# FileBox Index v1.0
# rootDir: C:\Users\matte\Pictures
# generatedAt: 2025-10-01T09:25:33.207048300Z
# fields=relativePath	size	mtimeMillis	sha256

Screenpresso\2025-09-05_13h28_29.png	216897	1757071709168	5e563b731649707fc5a3c68d70c2178d4c74907e138f01bcc155390ef8b26504
Screenpresso\2025-09-06_11h00_26.png	21911	1757149226835	6c47f64a93d1295b2e7eb1144d64e34ca9d28e4ef8703151d9b798a464e9349e
Screenpresso\2025-09-06_16h26_57.png	123767	1757168817024	41ffd6a6d139b7344d383ebb242a7feac75575aacf707f10ae96a166703b659b
Screenpresso\2025-09-06_18h06_19.png	46206	1757174779830	5ef7fd57c1ca2bb64cd922b5c406113bc4504906d7c355e9c0d9f7cd88b92210
Screenpresso\2025-09-07_13h55_08.png	6458339	1757246109101	27c8e73af3fd766aa5caf044e9f5db32a8e5a3fab1eadd605b04048458993880
Screenpresso\2025-09-07_14h21_05.png	1656099	1757247665841	fbcd42de5b5c78e303d96d77154d8c73482f2735bab327c28d1d945b87ae0828
Screenpresso\2025-09-08_07h20_31.png	294443	1757308831911	aa06e52431306cc3b3c2afbf7c9651daf95558bcc0096233c269f8872b3f649e
Screenpresso\2025-09-09_13h38_44.png	4874	1757417924823	f5bfc5828934f524f531d21e12aaa913be97cde2f21956072bbab7d20fa8e50a
Screenpresso\2025-09-11_06h36_42.png	19302	1757565402359	bde9056a81578a5c0c951b2fead1153dc8d039d018098865227364585d1fc7d2
Screenpresso\2025-09-19_12h18_12.png	870362	1758277092371	f5c019a0a9b01a223694ddde310a95fc503a809cfbbc7b21b37fcbeda39c3a3f
Screenpresso\2025-10-01_10h14_10.png	26408	1759306450027	ed9e4c9e57ca898830501dc79a162baea16cdd60fa823fb0a43ecdf30acd8fef
Screenpresso\Thumbnails\2025-09-02_07h20_43.png	5563	1756790443271	32c01417f48d1364e86f805f358c292032835b7fa75fac20bf831938dfca30cf
Screenpresso\Thumbnails\2025-09-02_07h25_20.png	5282	1756790720467	78e01c14a2613d5edc25ab7a1d3f7952473c684e4403866d32acdef8ab8e12f6
Screenpresso\Thumbnails\2025-09-02_08h33_41.png	18989	1756794822332	1a17fe1b3e09bf4df5f5b9cb43a27380c0f4f60ff523a70f7aaa45093b49d205
Screenpresso\Thumbnails\2025-09-02_09h38_06.png	16587	1756798686112	839e92eec6326216b0d3f845c6d7bc413339307a4c6981af9ff3c13b9a39ebf8
Screenpresso\Thumbnails\2025-09-02_09h38_10.png	14268	1756798690784	25a63c89cf2576024263752a0ba4693c7db2a37c118fad0f12002fa24352afca
Screenpresso\Thumbnails\2025-09-02_14h46_49.png	30648	1756817209657	d62e6e31366f59de14ce62ea70624848bcc62932c0ad57a85e3692108899d917
Screenpresso\Thumbnails\2025-09-03_11h24_36.png	2546	1756891476565	96c0d53ea51c38fbe895a5f78f0967c230f12d905da2a44ee24a9338aeaedbc6
Screenpresso\Thumbnails\2025-09-04_13h16_30.png	5482	1756984591061	39b9479273404d1f28bbe2cbdc4d901b1fa1cd5ce9fc6fe8ace6395a375bac7c
Screenpresso\Thumbnails\2025-09-04_13h20_26.png	4883	1756984826737	e5340d1713038d7ece10469d60994e24efeeb47cca1f62f7de9fbcd69a12758c
Screenpresso\Thumbnails\2025-09-04_13h23_22.png	2448	1756985002079	0c4f9964d2b3907ee5ea7c624a20e6629910814bc5f4bef076a15e2df3dc7ec6
Screenpresso\Thumbnails\2025-09-05_10h02_39.png	10847	1757059360000	04bf5f16a2c4256a1846b4924eb14416b3c9edbe3ae069be05ccaa23a8718872
Screenpresso\Thumbnails\2025-09-05_10h04_55.png	3884	1757059495872	8595546398e6e90cfa3201229e1c1f76a75d3225dd41c6e117aeb8773f8e8c85
Screenpresso\Thumbnails\2025-09-05_13h28_29.png	3843	1757071709323	0028ea0afe6e1422eaa2fd0f93f5b3af92cba80604c9de0fc09529da256d97b9
Screenpresso\Thumbnails\2025-09-06_11h00_26.png	11082	1757149226935	fefd8d038dc570ae2593a764107f1fb3e1cbe5e2f391b802ff4b0bdcc3227289
Screenpresso\Thumbnails\2025-09-06_16h26_57.png	7680	1757168817148	c5228c6ceb405470df9b939a9e242e996ede9c78c524de9331d9c8c0f788fe42
Screenpresso\Thumbnails\2025-09-06_18h06_19.png	4580	1757174779877	6e95b1b5462620055ca597ffc02363eb0067a94d9d331f11623c17729bc49d4e
Screenpresso\Thumbnails\2025-09-07_13h55_08.png	14037	1757246109559	11304e7cd1cbd2d6ea9255ef764afcc7ab7261a9c974d30de349ab4d3e9ea219
Screenpresso\Thumbnails\2025-09-07_14h21_05.png	4928	1757247665959	7bdacaeedd10b26065888cf8a7e2d7afdcd57d05d45dec1f190a1aacce1191f8
Screenpresso\Thumbnails\2025-09-08_07h20_31.png	7447	1757308832050	dd6dd0cfdeaac0fce2241e8715b2732d6abe902e2a758ad14452c1c261e5be17
Screenpresso\Thumbnails\2025-09-09_13h38_44.png	2376	1757417924976	1f1672e83b50f925cccab0824299632132dfcda69b97e662f2181f0855dcebc1
Screenpresso\Thumbnails\2025-09-11_06h36_42.png	5035	1757565402505	4d226d69237765686672c369428d2e35fa139e52a5785cd3f7580d723b295107
Screenpresso\Thumbnails\2025-09-16_20h18_26.png	8786	1758046706357	7b99b255efaebc5e504ae0a80124fba9f197b3e758bac583dc667a502ce3869b
Screenpresso\Thumbnails\2025-09-17_16h18_21.png	8583	1758118701242	44d7b1d1aaace41ed548619ca212d66bedced8474152ec199d9eb3ee20610ac6
Screenpresso\Thumbnails\2025-09-19_12h18_12.png	25773	1758277092516	788a453c24e50f5d5ebd2b35d900bd243143cfc974f38b074a1619bcc4199b66
Screenpresso\Thumbnails\2025-10-01_10h14_10.png	3091	1759306450149	86a164c72fef590aa0eb844eed26797729e33b0db9c0c6bfd16e0c78c636038a
Screenshots\desktop.ini	190	1707464521229	d16d46c71ab8c1b6217129f965e0fa8a516984ce1ecc5ea189f45372be0b7cc7
Screenshots\Screenshot 2025-01-20 083128.png	105025	1737358288174	aad4c3c7c7e9683801c96ba6bb19ec4160c0e81997af86eed95343280a4b6b73
Screenshots\Screenshot 2025-01-20 092943.png	83543	1737361783285	55075b2486f9ed0823ad67ebd192a2f8b76774138b83f0012d13d987874dbe27
Screenshots\Screenshot 2025-01-20 093218.png	53021	1737361938800	8324f48c5b6da34f9237f48b641ef41b4ec9802a794b8bec0fda2e40d32b5659
Screenshots\Screenshot 2025-01-20 210234.png	151060	1737403354855	5f17ba414e61f22e6b268f7b5532d4d972bb8772db825ff84e6fc9398280157b
Screenshots\Screenshot 2025-01-20 210258.png	63506	1737403378760	fc211cd6eef7758085789d2ef086435386e4705de180a56326b5a6efb87b38f2
Screenshots\Screenshot 2025-03-20 081114.png	1533186	1742454674853	47aca1082bcc82b7bdac98f588c104a5bc0b5399efaee7f91918a1fc40bf597d
Shortcut to Pictures (OneDrive - Personal).lnk	1758	1707464521245	2b32b6430451b80aa6e4a02f055412a45d0dfb9bbee490374b15f01d640b47e8
test\test - Copy (2).txt	0	1759306439436	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test\test - Copy (3).txt	0	1759306439436	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test\test - Copy (4).txt	0	1759306439436	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test\test - Copy.txt	0	1759306439436	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test\test.txt	0	1759306439436	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
======================
# Summary: files=63, totalBytes=21771937 durationMillis=68 ms
